		(U8)0xDD, (U8)0xE0, (U8)0xD4, (U8)0xEB, (U8)0xFE, (U8)0x30, (U8)0x08, (U8)0x27, 
		(U8)0x06, (U8)0x25, (U8)0x40, (U8)0x76, (U8)0x71, (U8)0x1A, (U8)0xFF, (U8)0xA1, 
		(U8)0xF5, (U8)0xBF, (U8)0xC2, (U8)0x83, (U8)0x12, (U8)0x61, (U8)0x33, (U8)0x6B}, 64, //plain
		{(U8)0xC0, (U8)0xDF, (U8)0xA4, (U8)0x8F, (U8)0x84, (U8)0x68, (U8)0xBB, (U8)0xA0, 
		(U8)0x81, (U8)0xB6, (U8)0xBE, (U8)0x03, (U8)0xEC, (U8)0xA6, (U8)0x24, (U8)0x5E, 
		(U8)0x6F, (U8)0xA2, (U8)0xD8, (U8)0xD9, (U8)0xFF, (U8)0xBC, (U8)0x8A, (U8)0x5B, 
		(U8)0x38, (U8)0x53, (U8)0x19, (U8)0xE7, (U8)0x51, (U8)0x60, (U8)0xE7, (U8)0x06, 
		(U8)0xDD, (U8)0xC4, (U8)0xE0, (U8)0xFC, (U8)0x75, (U8)0xDE, (U8)0x38, (U8)0x81, 
		(U8)0x31, (U8)0xEE, (U8)0x95, (U8)0x34, (U8)0xCE, (U8)0xDB, (U8)0x0F, (U8)0x48, 
		(U8)0xA3, (U8)0x61, (U8)0xFC, (U8)0x0B, (U8)0xBB, (U8)0x8E, (U8)0xCE, (U8)0x33, 
		(U8)0xBA, (U8)0xDD, (U8)0xF8, (U8)0x8A, (U8)0x4F, (U8)0xCA, (U8)0xB2, (U8)0xE6}, 64, //cipher
		{(U8)0xA1, (U8)0x18, (U8)0x1E, (U8)0xBF, (U8)0xF1, (U8)0x8B, (U8)0xDC, (U8)0x79, 
		(U8)0x25, (U8)0x0A, (U8)0x4E, (U8)0x99, (U8)0xA2, (U8)0x37, (U8)0x19, (U8)0x7F}, 16,	//key
		KS_SYM_MODE_OFB, 
		{(U8)0x5C, (U8)0x06, (U8)0xF5, (U8)0x52, (U8)0xEC, (U8)0x7C, (U8)0x61, (U8)0xE7, 
		(U8)0xE4, (U8)0xB6, (U8)0x96, (U8)0xE4, (U8)0x5F, (U8)0x2C, (U8)0xB9, (U8)0x25}, 16, //iv
		16, KS_SYM_PADDING_NO
	},

	{
		KS_SYM_ID_LEA,
		{(U8)0xA7, (U8)0xDC, (U8)0xA4, (U8)0xC3, (U8)0xF1, (U8)0xF9, (U8)0x97, (U8)0x4B, 
		(U8)0x74, (U8)0x5B, (U8)0xF5, (U8)0xE9, (U8)0xBA, (U8)0x70, (U8)0x42, (U8)0x9A, 
		(U8)0x13, (U8)0x56, (U8)0xF5, (U8)0x92, (U8)0x3B, (U8)0xF0, (U8)0x34, (U8)0xE9, 
		(U8)0x37, (U8)0x3A, (U8)0xE0, (U8)0x92, (U8)0x80, (U8)0xD9, (U8)0xD1, (U8)0x8C, 
		(U8)0x63, (U8)0xF7, (U8)0x63, (U8)0x5C, (U8)0xA8, (U8)0x4D, (U8)0x31, (U8)0xBA, 
		(U8)0x72, (U8)0x81, (U8)0x20, (U8)0x8B, (U8)0x66, (U8)0xB3, (U8)0xA0, (U8)0x0F, 
		(U8)0x0F, (U8)0x53, (U8)0x2E, (U8)0x5C, (U8)0x81, (U8)0x35, (U8)0x1D, (U8)0x0B, 
		(U8)0x3D, (U8)0xE7, (U8)0x97, (U8)0x31, (U8)0x55, (U8)0x42, (U8)0xDF, (U8)0x91}, 64, //plain
		{(U8)0x09, (U8)0x14, (U8)0xE0, (U8)0xB0, (U8)0x4A, (U8)0xB7, (U8)0xC7, (U8)0x3A, 
		(U8)0xEF, (U8)0x79, (U8)0x86, (U8)0x85, (U8)0x1E, (U8)0xC4, (U8)0xCE, (U8)0xF8, 
		(U8)0xFA, (U8)0xBF, (U8)0xE2, (U8)0x2A, (U8)0xB4, (U8)0x1B, (U8)0x57, (U8)0x85, 
		(U8)0xEA, (U8)0xC7, (U8)0x39, (U8)0xA6, (U8)0x26, (U8)0x49, (U8)0x32, (U8)0xB8, 
		(U8)0xCA, (U8)0x10, (U8)0x4C, (U8)0x15, (U8)0x6A, (U8)0xA5, (U8)0x55, (U8)0xAC, 
		(U8)0xAF, (U8)0xFF, (U8)0x13, (U8)0xFE, (U8)0x08, (U8)0xA4, (U8)0x6C, (U8)0xF0, 
		(U8)0x18, (U8)0x9E, (U8)0x6F, (U8)0x0F, (U8)0xA5, (U8)0xA9, (U8)0x9E, (U8)0x02, 
		(U8)0x50, (U8)0xF8, (U8)0x3D, (U8)0x73, (U8)0x5D, (U8)0x6B, (U8)0xA6, (U8)0x1E}, 64, //cipher
		{(U8)0xD3, (U8)0x47, (U8)0x95, (U8)0x5B, (U8)0xE4, (U8)0xE7, (U8)0x75, (U8)0xB4, (U8)0x30, (U8)0x44, (U8)0xDA, (U8)0x53, (U8)0x29, (U8)0x19, (U8)0x60, (U8)0xF7}, 16,	//key
		KS_SYM_MODE_CFB, 
		{ (U8)0xE4, (U8)0x33, (U8)0x6F, (U8)0xEF, (U8)0xC2, (U8)0x82, (U8)0x08, (U8)0xD3, (U8)0x4F, (U8)0x70, (U8)0xBE, (U8)0x73, (U8)0x6A, (U8)0x71, (U8)0x02, (U8)0x0D}, 16, //iv
		16, KS_SYM_PADDING_NO
	},

	{
		KS_SYM_ID_LEA,
		{(U8)0x48, (U8)0xD8, (U8)0x96, (U8)0xBF, (U8)0x09, (U8)0x0E, (U8)0xC2, (U8)0x0A, 
		(U8)0xF8, (U8)0x07, (U8)0xC2, (U8)0x8F, (U8)0x1D, (U8)0xBD, (U8)0x72, (U8)0x47, 
		(U8)0xDB, (U8)0x14, (U8)0xF7, (U8)0x55, (U8)0x18, (U8)0x6D, (U8)0x01, (U8)0x3A, 
		(U8)0x9E, (U8)0x78, (U8)0x4E, (U8)0x4C, (U8)0xC0, (U8)0x49, (U8)0x70, (U8)0x65, 
		(U8)0x40, (U8)0xAF, (U8)0xCF, (U8)0xD8, (U8)0x70, (U8)0xC1, (U8)0xF1, (U8)0xA9, 
		(U8)0x98, (U8)0xB9, (U8)0xF9, (U8)0xFD, (U8)0x98, (U8)0x06, (U8)0x6E, (U8)0xCF, 
		(U8)0xCE, (U8)0x9C, (U8)0x3E, (U8)0xE5, (U8)0x3A, (U8)0x8F, (U8)0x03, (U8)0x02, 
		(U8)0xE0, (U8)0xE0, (U8)0x84, (U8)0x5E, (U8)0x6E, (U8)0x97, (U8)0x7F, (U8)0x53}, 64, //plain
		{(U8)0x3D, (U8)0x23, (U8)0x8F, (U8)0x57, (U8)0x9C, (U8)0x1A, (U8)0x41, (U8)0xC7, 
		(U8)0x15, (U8)0x41, (U8)0x88, (U8)0x7B, (U8)0x37, (U8)0xC3, (U8)0x7E, (U8)0x45, 
		(U8)0x9C, (U8)0xD8, (U8)0x83, (U8)0x36, (U8)0x16, (U8)0x38, (U8)0x9A, (U8)0x5A, 
		(U8)0x9F, (U8)0xDC, (U8)0xC1, (U8)0x61, (U8)0x48, (U8)0x61, (U8)0xEE, (U8)0x36, 
		(U8)0xB6, (U8)0x92, (U8)0x2A, (U8)0x6D, (U8)0x16, (U8)0x68, (U8)0x1B, (U8)0x28, 
		(U8)0x7C, (U8)0x66, (U8)0x3B, (U8)0x2E, (U8)0xCD, (U8)0xE8, (U8)0x8C, (U8)0x1B, 
		(U8)0xC7, (U8)0x7A, (U8)0xC0, (U8)0x16, (U8)0x1D, (U8)0xAD, (U8)0xB7, (U8)0x07, 
		(U8)0x0A, (U8)0xAE, (U8)0x96, (U8)0xCC, (U8)0xF4, (U8)0x03, (U8)0x70, (U8)0xF2}, 64, //cipher
		{(U8)0x6E, (U8)0xE4, (U8)0xF2, (U8)0x26, (U8)0x61, (U8)0x5D, (U8)0xD1, (U8)0xF1, 
		(U8)0x0A, (U8)0x82, (U8)0x41, (U8)0x3C, (U8)0x95, (U8)0xDF, (U8)0x76, (U8)0xFE}, 16,	//key
		KS_SYM_MODE_CTR, 
		{(U8)0x6B, (U8)0x44, (U8)0xCA, (U8)0xB9, (U8)0x5A, (U8)0x60, (U8)0x02, (U8)0xAC, 
		(U8)0xF0, (U8)0x91, (U8)0xD3, (U8)0x49, (U8)0x27, (U8)0xFB, (U8)0xA5, (U8)0xE9}, 16, //ct
		16, KS_SYM_PADDING_NO
	},

	{
		KS_SYM_ID_LEA,
		{(U8)0x08, (U8)0x7F, (U8)0x75, (U8)0xF2, (U8)0x10, (U8)0xE9, (U8)0xF3, (U8)0x88, 
		(U8)0x5B, (U8)0x1A, (U8)0x68, (U8)0x54, (U8)0xBD, (U8)0xE9, (U8)0x5F, (U8)0x81, 
		(U8)0x3E, (U8)0x8A, (U8)0x4C, (U8)0x84, (U8)0x12, (U8)0xB3, (U8)0x20, (U8)0x5D, 
		(U8)0xCC, (U8)0xFE, (U8)0x1B, (U8)0x19, (U8)0xCE, (U8)0x8F, (U8)0xE1, (U8)0x9C, 
		(U8)0x04, (U8)0xF6, (U8)0xD1, (U8)0x9D, (U8)0xD2, (U8)0x56, (U8)0x92, (U8)0xF2, 
		(U8)0x4A, (U8)0xC7, (U8)0xEE, (U8)0x0E, (U8)0xA3, (U8)0xFA, (U8)0xE4, (U8)0xC8, 
		(U8)0xE6, (U8)0x1C, (U8)0xF8, (U8)0x5E, (U8)0xEB, (U8)0xFC, (U8)0xCE, (U8)0xB9, 
		(U8)0x84, (U8)0x6F, (U8)0xF7, (U8)0xF2, (U8)0xF8, (U8)0xF4, (U8)0x0B, (U8)0x16}, 64, //plain

		{(U8)0x09, (U8)0xA2, (U8)0xE4, (U8)0x16, (U8)0x07, (U8)0x47, (U8)0x1C, (U8)0x29, 
		(U8)0xB8, (U8)0xCA, (U8)0x2F, (U8)0xC3, (U8)0xA0, (U8)0x2F, (U8)0x5E, (U8)0xEB, 
		(U8)0x97, (U8)0xB5, (U8)0x2A, (U8)0xAA, (U8)0x69, (U8)0x9C, (U8)0xD3, (U8)0x62, 
		(U8)0x2D, (U8)0x6E, (U8)0x65, (U8)0x65, (U8)0x8A, (U8)0x7D, (U8)0xD9, (U8)0xE9, 
		(U8)0xFF, (U8)0xC9, (U8)0xB4, (U8)0xDA, (U8)0x28, (U8)0xB6, (U8)0x49, (U8)0x6C, 
		(U8)0xBC, (U8)0x3B, (U8)0x9B, (U8)0x97, (U8)0xA3, (U8)0x7C, (U8)0xEF, (U8)0x65, 
		(U8)0x8A, (U8)0x57, (U8)0x9E, (U8)0x1F, (U8)0x1E, (U8)0xA9, (U8)0x1E, (U8)0x52, 
		(U8)0x0D, (U8)0xCA, (U8)0x6E, (U8)0xC5, (U8)0x24, (U8)0xCC, (U8)0xF6, (U8)0x48}, 64, //cipher

		{(U8)0x32, (U8)0x5C, (U8)0x4E, (U8)0x91, (U8)0x31, (U8)0x09, (U8)0x84, (U8)0x7B, 
		(U8)0x15, (U8)0xBC, (U8)0x97, (U8)0x04, (U8)0x6E, (U8)0x0E, (U8)0xC6, (U8)0x43, 
		(U8)0x8C, (U8)0x61, (U8)0x00, (U8)0x3C, (U8)0xF2, (U8)0x7F, (U8)0xF6, (U8)0xA6}, 24,	// key

		KS_SYM_MODE_ECB, {0x00}, 0,	0, KS_SYM_PADDING_NO
	},

	{
		KS_SYM_ID_LEA,
		{(U8)0x37, (U8)0x9D, (U8)0xEA, (U8)0xB7, (U8)0xA2, (U8)0x9E, (U8)0x61, (U8)0x24, 
		(U8)0x21, (U8)0x07, (U8)0xB0, (U8)0xD9, (U8)0x64, (U8)0x5A, (U8)0xA2, (U8)0x7F, 
		(U8)0x3E, (U8)0xAF, (U8)0x42, (U8)0x07, (U8)0xA8, (U8)0xA5, (U8)0xFC, (U8)0x40, 
		(U8)0x09, (U8)0x9E, (U8)0x00, (U8)0xA9, (U8)0xB5, (U8)0x2C, (U8)0xE7, (U8)0x84, 
		(U8)0xB3, (U8)0xC6, (U8)0x99, (U8)0x2B, (U8)0xC3, (U8)0xC0, (U8)0x6E, (U8)0xA7, 
		(U8)0x9F, (U8)0x7A, (U8)0x93, (U8)0x7F, (U8)0x82, (U8)0xD7, (U8)0xB0, (U8)0xCE, 
		(U8)0xE7, (U8)0xF0, (U8)0xC7, (U8)0x98, (U8)0x93, (U8)0x0A, (U8)0x60, (U8)0x5E, 
		(U8)0xD5, (U8)0xC6, (U8)0xE3, (U8)0xF0, (U8)0x0D, (U8)0x98, (U8)0x45, (U8)0x83}, 64, //plain

		{(U8)0x9F, (U8)0xCF, (U8)0xAF, (U8)0x18, (U8)0x99, (U8)0x14, (U8)0xA1, (U8)0x35, 
		(U8)0x4E, (U8)0xA6, (U8)0x78, (U8)0x6F, (U8)0x00, (U8)0xC5, (U8)0x11, (U8)0xC7, 
		(U8)0x6A, (U8)0x99, (U8)0x47, (U8)0x03, (U8)0x61, (U8)0x06, (U8)0x0B, (U8)0xA5, 
		(U8)0x78, (U8)0x84, (U8)0xD8, (U8)0xD2, (U8)0x4A, (U8)0x30, (U8)0x3A, (U8)0x0D, 
		(U8)0x8B, (U8)0x86, (U8)0xFD, (U8)0xB9, (U8)0x41, (U8)0x6A, (U8)0xC0, (U8)0x04, 
		(U8)0x76, (U8)0x64, (U8)0x6C, (U8)0x4F, (U8)0x12, (U8)0x22, (U8)0xC0, (U8)0x29, 
		(U8)0x99, (U8)0xCB, (U8)0x5C, (U8)0x45, (U8)0xD5, (U8)0x57, (U8)0x4A, (U8)0x36, 
		(U8)0xA6, (U8)0xE5, (U8)0x14, (U8)0x7C, (U8)0xEF, (U8)0x5D, (U8)0x53, (U8)0x5A}, 64, //cipher

		{(U8)0xD8, (U8)0xDA, (U8)0x58, (U8)0x7F, (U8)0x96, (U8)0x5D, (U8)0xCD, (U8)0x60,
		 (U8)0x70, (U8)0x97, (U8)0x12, (U8)0xFE, (U8)0x8F, (U8)0x94, (U8)0x4D, (U8)0xFA, 
		 (U8)0xDA, (U8)0x32, (U8)0x35, (U8)0x39, (U8)0x76, (U8)0x90, (U8)0xBE, (U8)0xF2}, 24,	//key
		KS_SYM_MODE_CBC, 
		{(U8)0x8D, (U8)0xC4, (U8)0xF8, (U8)0x05, (U8)0x4F, (U8)0xCC, (U8)0x34, (U8)0x8F, 
		(U8)0x37, (U8)0xC7, (U8)0x6A, (U8)0xBB, (U8)0x90, (U8)0x66, (U8)0xD7, (U8)0xDB}, 16, //iv
		0, KS_SYM_PADDING_NO
	},

	{
		KS_SYM_ID_LEA,
		{(U8)0xBC, (U8)0xA6, (U8)0xDD, (U8)0x47, (U8)0x09, (U8)0x2F, (U8)0x29, (U8)0xE7, 
		(U8)0xDD, (U8)0xE0, (U8)0xD4, (U8)0xEB, (U8)0xFE, (U8)0x30, (U8)0x08, (U8)0x27, 
		(U8)0x06, (U8)0x25, (U8)0x40, (U8)0x76, (U8)0x71, (U8)0x1A, (U8)0xFF, (U8)0xA1, 
		(U8)0xF5, (U8)0xBF, (U8)0xC2, (U8)0x83, (U8)0x12, (U8)0x61, (U8)0x33, (U8)0x6B, 
		(U8)0xE9, (U8)0x6C, (U8)0x9F, (U8)0xC2, (U8)0x51, (U8)0x2E, (U8)0xAA, (U8)0xEE, 
		(U8)0x28, (U8)0xDD, (U8)0x42, (U8)0x75, (U8)0xE7, (U8)0xDC, (U8)0xD1, (U8)0x66, 
		(U8)0x79, (U8)0x3A, (U8)0xB7, (U8)0xF5, (U8)0x4E, (U8)0x7C, (U8)0xF7, (U8)0x65, 
		(U8)0xAB, (U8)0x9C, (U8)0x30, (U8)0x2B, (U8)0x44, (U8)0x51, (U8)0xD0, (U8)0x50}, 64, //plain
		{(U8)0x60, (U8)0x15, (U8)0x97, (U8)0xB7, (U8)0xE3, (U8)0x34, (U8)0x1C, (U8)0x5E,
		 (U8)0xC9, (U8)0x05, (U8)0xD3, (U8)0x5B, (U8)0x74, (U8)0xD4, (U8)0x3A, (U8)0xED, 
		 (U8)0x0B, (U8)0x4C, (U8)0xA1, (U8)0x77, (U8)0xEC, (U8)0x0A, (U8)0xA1, (U8)0x11, 
		 (U8)0xE6, (U8)0xC7, (U8)0x00, (U8)0xA3, (U8)0x25, (U8)0x3A, (U8)0xE0, (U8)0x2A,
		 (U8)0x0A, (U8)0x7C, (U8)0xCE, (U8)0xE1, (U8)0x8E, (U8)0xBF, (U8)0x16, (U8)0xF4,
		 (U8)0x19, (U8)0xC3, (U8)0xA8, (U8)0x10, (U8)0x8B, (U8)0x87, (U8)0xDE, (U8)0x6E,
		 (U8)0xC5, (U8)0xD7, (U8)0xB6, (U8)0x14, (U8)0x31, (U8)0x5F, (U8)0xE7, (U8)0xAC,
		(U8)0x62, (U8)0x18, (U8)0xCE, (U8)0x18, (U8)0x8E, (U8)0xE4, (U8)0x5C, (U8)0xBE}, 64, //cipher
		{(U8)0xE4, (U8)0xB6, (U8)0x96, (U8)0xE4, (U8)0x5F, (U8)0x2C, (U8)0xB9, (U8)0x25, 
		(U8)0xDC, (U8)0x37, (U8)0x54, (U8)0x5E, (U8)0x4C, (U8)0xD1, (U8)0x07, (U8)0x02, 
		(U8)0x69, (U8)0x9C, (U8)0x7B, (U8)0x64, (U8)0x4A, (U8)0x27, (U8)0x98, (U8)0x1D}, 24, //key
		KS_SYM_MODE_OFB, 
		{(U8)0x34, (U8)0x6C, (U8)0xF8, (U8)0xAD, (U8)0xB4, (U8)0x9D, (U8)0x9B, (U8)0x65, 
		(U8)0xEA, (U8)0x20, (U8)0xDC, (U8)0x84, (U8)0x28, (U8)0xD8, (U8)0xA3, (U8)0xA0}, 16, //iv
		16, KS_SYM_PADDING_NO
	},

	{
		KS_SYM_ID_LEA,
		{(U8)0x63, (U8)0xF7, (U8)0x63, (U8)0x5C, (U8)0xA8, (U8)0x4D, (U8)0x31, (U8)0xBA, 
		(U8)0x72, (U8)0x81, (U8)0x20, (U8)0x8B, (U8)0x66, (U8)0xB3, (U8)0xA0, (U8)0x0F,
		 (U8)0x0F, (U8)0x53, (U8)0x2E, (U8)0x5C, (U8)0x81, (U8)0x35, (U8)0x1D, (U8)0x0B, 
		 (U8)0x3D, (U8)0xE7, (U8)0x97, (U8)0x31, (U8)0x55, (U8)0x42, (U8)0xDF, (U8)0x91, 
		 (U8)0xD1, (U8)0x3F, (U8)0xD8, (U8)0x0F, (U8)0x50, (U8)0x0C, (U8)0xCB, (U8)0x68, 
		 (U8)0xF3, (U8)0x5F, (U8)0x65, (U8)0x21, (U8)0x76, (U8)0x0B, (U8)0xFF, (U8)0xBD, 
		 (U8)0xA0, (U8)0xD1, (U8)0x23, (U8)0x33, (U8)0xDE, (U8)0x78, (U8)0x4B, (U8)0x9F, 
		 (U8)0x2B, (U8)0x1F, (U8)0xEB, (U8)0x38, (U8)0x32, (U8)0xD3, (U8)0xB2, (U8)0x82}, 64, //plain
		{(U8)0x56, (U8)0x3B, (U8)0xA0, (U8)0x2B, (U8)0x14, (U8)0x15, (U8)0x21, (U8)0xEA, 
		(U8)0x48, (U8)0xFC, (U8)0xFC, (U8)0x82, (U8)0xB5, (U8)0x8E, (U8)0x9D, (U8)0xD6, 
		(U8)0x1B, (U8)0x5D, (U8)0x16, (U8)0xAF, (U8)0xEB, (U8)0xC6, (U8)0xF5, (U8)0x09, 
		(U8)0x1C, (U8)0x6D, (U8)0x48, (U8)0x2C, (U8)0x5F, (U8)0x13, (U8)0x93, (U8)0x9B, 
		(U8)0xC0, (U8)0x57, (U8)0x97, (U8)0x9F, (U8)0xE0, (U8)0x3C, (U8)0x01, (U8)0x26, 
		(U8)0x11, (U8)0xDE, (U8)0xFF, (U8)0x60, (U8)0x52, (U8)0xE5, (U8)0xC0, (U8)0x30, 
		(U8)0x79, (U8)0x5E, (U8)0x7E, (U8)0x14, (U8)0x00, (U8)0xD5, (U8)0xCE, (U8)0x56, 
		(U8)0x48, (U8)0x0B, (U8)0xF3, (U8)0xBB, (U8)0x13, (U8)0xDB, (U8)0xCD, (U8)0x19}, 64, //cipher
		{(U8)0x4F, (U8)0x70, (U8)0xBE, (U8)0x73, (U8)0x6A, (U8)0x71, (U8)0x02, (U8)0x0D, 
		(U8)0xA7, (U8)0xDC, (U8)0xA4, (U8)0xC3, (U8)0xF1, (U8)0xF9, (U8)0x97, (U8)0x4B, 
		(U8)0x74, (U8)0x5B, (U8)0xF5, (U8)0xE9, (U8)0xBA, (U8)0x70, (U8)0x42, (U8)0x9A}, 24,	//key
		KS_SYM_MODE_CFB, 
		{(U8)0x13, (U8)0x56, (U8)0xF5, (U8)0x92, (U8)0x3B, (U8)0xF0, (U8)0x34, (U8)0xE9, 
		(U8)0x37, (U8)0x3A, (U8)0xE0, (U8)0x92, (U8)0x80, (U8)0xD9, (U8)0xD1, (U8)0x8C}, 16, //iv
		16, KS_SYM_PADDING_NO
	},

	{
		KS_SYM_ID_LEA,
		{(U8)0xC4, (U8)0xB8, (U8)0xC2, (U8)0x68, (U8)0xD7, (U8)0x52, (U8)0xB9, (U8)0x6B, 
		(U8)0x53, (U8)0x92, (U8)0x1E, (U8)0x0E, (U8)0x32, (U8)0xDB, (U8)0xD4, (U8)0x77, 
		(U8)0x96, (U8)0x13, (U8)0x3C, (U8)0x54, (U8)0x03, (U8)0x03, (U8)0x06, (U8)0x63, 
		(U8)0xCC, (U8)0x01, (U8)0x47, (U8)0x38, (U8)0xCB, (U8)0xCC, (U8)0xCB, (U8)0x3B, 
		(U8)0x55, (U8)0xB7, (U8)0xAC, (U8)0xF0, (U8)0x6D, (U8)0x0A, (U8)0x23, (U8)0x7B, 
		(U8)0x38, (U8)0xA5, (U8)0x9F, (U8)0x63, (U8)0xB2, (U8)0xE6, (U8)0x14, (U8)0x96,
		 (U8)0x9E, (U8)0xCD, (U8)0x96, (U8)0xAD, (U8)0xC3, (U8)0x5E, (U8)0x26, (U8)0x72, 
		 (U8)0x55, (U8)0x47, (U8)0xCC, (U8)0x9F, (U8)0xB2, (U8)0xC3, (U8)0xE6, (U8)0xE9}, 64, //plain

		{(U8)0x26, (U8)0x24, (U8)0x40, (U8)0xFE, (U8)0xB5, (U8)0xE8, (U8)0x68, (U8)0x21, 
		(U8)0x7E, (U8)0xDD, (U8)0x63, (U8)0x3C, (U8)0xA8, (U8)0x1D, (U8)0x33, (U8)0x01,
		(U8)0x21, (U8)0xD7, (U8)0x04, (U8)0xAC, (U8)0x83, (U8)0xAD, (U8)0xA7, (U8)0x65,
		(U8)0x75, (U8)0xE6, (U8)0xD0, (U8)0xA9, (U8)0x23, (U8)0xF4, (U8)0xB6, (U8)0x51,
		(U8)0xDF, (U8)0x3B, (U8)0xDB, (U8)0x29, (U8)0x06, (U8)0x95, (U8)0x4B, (U8)0x25, 
		(U8)0xBE, (U8)0xB4, (U8)0x62, (U8)0xB4, (U8)0xCB, (U8)0x88, (U8)0x34, (U8)0x7F, 
		(U8)0xEE, (U8)0x60, (U8)0x8F, (U8)0x8E, (U8)0x53, (U8)0x09, (U8)0x9F, (U8)0xEF, 
		(U8)0x00, (U8)0x0B, (U8)0x71, (U8)0x24, (U8)0x3D, (U8)0xB3, (U8)0x6C, (U8)0xDF}, 64, //cipher

		{(U8)0xFB, (U8)0x6D, (U8)0x10, (U8)0xAE, (U8)0xF0, (U8)0xCA, (U8)0x90, (U8)0xAE, 
		(U8)0xB3, (U8)0x78, (U8)0xD8, (U8)0x1F, (U8)0xC6, (U8)0x4C, (U8)0x7C, (U8)0x13, 
		(U8)0x88, (U8)0x71, (U8)0x08, (U8)0xBB, (U8)0xF1, (U8)0x53, (U8)0x4C, (U8)0x71}, 24,	//key
		KS_SYM_MODE_CTR, 
		{(U8)0x82, (U8)0xBC, (U8)0xF7, (U8)0xFC, (U8)0x7C, (U8)0x3D, (U8)0x68, (U8)0x10, 
		(U8)0x51, (U8)0xD0, (U8)0xC0, (U8)0x15, (U8)0x58, (U8)0xBB, (U8)0x3C, (U8)0x29}, 16, //ct
		16, KS_SYM_PADDING_NO
	},

	{
		KS_SYM_ID_LEA,
		{(U8)0x04, (U8)0xF6, (U8)0xD1, (U8)0x9D, (U8)0xD2, (U8)0x56, (U8)0x92, (U8)0xF2, 
		(U8)0x4A, (U8)0xC7, (U8)0xEE, (U8)0x0E, (U8)0xA3, (U8)0xFA, (U8)0xE4, (U8)0xC8, 
		(U8)0xE6, (U8)0x1C, (U8)0xF8, (U8)0x5E, (U8)0xEB, (U8)0xFC, (U8)0xCE, (U8)0xB9, 
		(U8)0x84, (U8)0x6F, (U8)0xF7, (U8)0xF2, (U8)0xF8, (U8)0xF4, (U8)0x0B, (U8)0x16, 
		(U8)0xB3, (U8)0x94, (U8)0xF8, (U8)0x26, (U8)0x3B, (U8)0x0C, (U8)0x99, (U8)0x62, 
		(U8)0x66, (U8)0x2E, (U8)0x8B, (U8)0xC7, (U8)0xCB, (U8)0x85, (U8)0x3C, (U8)0xD7, 
		(U8)0x76, (U8)0x38, (U8)0x44, (U8)0x98, (U8)0xE0, (U8)0x30, (U8)0xF9, (U8)0xDF, 
		(U8)0x1E, (U8)0x7D, (U8)0x3D, (U8)0xCE, (U8)0x58, (U8)0xF6, (U8)0x9B, (U8)0x9C}, 64, //plain
		{(U8)0x1C, (U8)0x9E, (U8)0xD9, (U8)0xBB, (U8)0x58, (U8)0xA6, (U8)0x8E, (U8)0xF4, 
		(U8)0x30, (U8)0x5F, (U8)0x20, (U8)0xB7, (U8)0x48, (U8)0x8F, (U8)0xDE, (U8)0xCF, 
		(U8)0x32, (U8)0xE4, (U8)0x90, (U8)0xA4, (U8)0x45, (U8)0xC5, (U8)0xF9, (U8)0x62, 
		(U8)0xA7, (U8)0xD9, (U8)0x59, (U8)0x5B, (U8)0x5C, (U8)0x8E, (U8)0xB0, (U8)0xC4, 
		(U8)0x15, (U8)0x33, (U8)0x0B, (U8)0x12, (U8)0x39, (U8)0x33, (U8)0xFB, (U8)0x63, 
		(U8)0x6F, (U8)0x1F, (U8)0x9C, (U8)0x6C, (U8)0xB3, (U8)0xB8, (U8)0xB8, (U8)0xED, 
		(U8)0x15, (U8)0x1C, (U8)0xF0, (U8)0xD6, (U8)0x01, (U8)0x09, (U8)0xB4, (U8)0xB9, 
		(U8)0x6E, (U8)0xD6, (U8)0x8A, (U8)0x47, (U8)0xD7, (U8)0x54, (U8)0xD1, (U8)0xC3}, 64, //cipher
		{(U8)0x08, (U8)0x7F, (U8)0x75, (U8)0xF2, (U8)0x10, (U8)0xE9, (U8)0xF3, (U8)0x88, 
		(U8)0x5B, (U8)0x1A, (U8)0x68, (U8)0x54, (U8)0xBD, (U8)0xE9, (U8)0x5F, (U8)0x81, 
		(U8)0x3E, (U8)0x8A, (U8)0x4C, (U8)0x84, (U8)0x12, (U8)0xB3, (U8)0x20, (U8)0x5D, 
		(U8)0xCC, (U8)0xFE, (U8)0x1B, (U8)0x19, (U8)0xCE, (U8)0x8F, (U8)0xE1, (U8)0x9C}, 32,	//key
		KS_SYM_MODE_ECB, {0x00}, 0,	0, KS_SYM_PADDING_NO
	},
		{
		KS_SYM_ID_LEA,
		{(U8)0xB3, (U8)0xC6, (U8)0x99, (U8)0x2B, (U8)0xC3, (U8)0xC0, (U8)0x6E, (U8)0xA7, 
		(U8)0x9F, (U8)0x7A, (U8)0x93, (U8)0x7F, (U8)0x82, (U8)0xD7, (U8)0xB0, (U8)0xCE,
		 (U8)0xE7, (U8)0xF0, (U8)0xC7, (U8)0x98, (U8)0x93, (U8)0x0A, (U8)0x60, (U8)0x5E, 
		 (U8)0xD5, (U8)0xC6, (U8)0xE3, (U8)0xF0, (U8)0x0D, (U8)0x98, (U8)0x45, (U8)0x83, 
		 (U8)0x6B, (U8)0x7A, (U8)0xE6, (U8)0x03, (U8)0xF9, (U8)0xE2, (U8)0xBA, (U8)0xAB, 
